username,chat,sentiment,toxicity
GT BLACKSHEEP XIE,mb,sad,not toxic
GT BLACKSHEEP XIE,mb kj,sad,not toxic
GT BLACKSHEEP XIE,wp,happy,not toxic
GT BLACKSHEEP XIE,hahahaahaa,happy,not toxic
GT BLACKSHEEP XIE,noice HAHAHHAHAHA,happy,not toxic
GT BLACKSHEEP XIE,ns,happy,not toxic
GT BLACKSHEEP XIE,galing sheesh,happy,not toxic
GT BLACKSHEEP XIE,noice,happy,not toxic
GT BLACKSHEEP XIE,Neon wants Phantom!,neutral,not toxic
GT BLACKSHEEP XIE,Player 1 bought the Phantom for Player 2,neutral,not toxic
GT BLACKSHEEP XIE,ns,happy,not toxic
GT BLACKSHEEP XIE,ggs,happy,not toxic
GT BLACKSHEEP XIE,gg,sad,not toxic
GT BLACKSHEEP XIE,Neon NEEDS HEALING at A Lamps,neutral,not toxic
GT BLACKSHEEP XIE,nt,sad,not toxic
GT BLACKSHEEP XIE,Reyna has extra creds. Request a gun if you need it,neutral,not toxic
GT BLACKSHEEP XIE,I CAN DROP PI,happy,not toxic
GT BLACKSHEEP XIE,PALAKA ****** KA,anger,cyberbullying
GT BLACKSHEEP XIE,hahahahahha,disgust,not toxic
GT BLACKSHEEP XIE,EYY GAGOOOO,happy,cyberbullying
GT BLACKSHEEP XIE,HAHAHAHAHA,happy,not toxic
GT BLACKSHEEP XIE,ns,happy,not toxic
GT BLACKSHEEP XIE,galing sheeeesh,happy,not toxic
GT BLACKSHEEP XIE,nt,sad,not toxic
GT BLACKSHEEP XIE,nt,sad,not toxic
GT BLACKSHEEP XIE,gh,happy,not toxic
GT BLACKSHEEP XIE,gagaling hays,disgust,sarcasm
GT BLACKSHEEP XIE,Skye NEEDS HEALING at B Site,neutral,not toxic
GT BLACKSHEEP XIE,nice trade tho,disgust,not toxic
GT BLACKSHEEP XIE,nc,happy,not toxic
Iskiri,??????,disgust,not toxic
Iskiri,wtf,anger,cyberbullying
Iskiri,WOW,disgust,sarcasm
Iskiri,Ggs,happy,not toxic
Iskiri,WTF SKYE,anger,blaming others
Iskiri,ALL SITE,neutral,not toxic
Iskiri,suc vAT,disgust,cyberbullying
Iskiri,u gays,anger,sexism
Iskiri,SUC VAT,anger,cyberbullying
Iskiri,??,disgust,cyberbullying
Iskiri,NEVER BACK DOWN NEVER WHAT,anger,cyberbullying
Iskiri,NEVER BACK DOWN NEVER WHATNEVER BACK DOWN NEVER WHAT,anger,cyberbullying
Iskiri,NEVER BACK DOWN NEVER WHAT,anger,cyberbullying
Iskiri,reposition next time,sad,rng complaints
Iskiri,c,neutral,not toxic
Iskiri,This is fcked up,anger,RNG complaints
Iskiri,fr,disgust,not toxic
Iskiri,go sova,neutral,not toxic
Iskiri,Omen signals DANGER near B Site,neutral,not toxic
Iskiri,120,neutral,not toxic
Iskiri,nt,sad,not toxic
Iskiri,Omen wants Vandal,neutral,not toxic
Iskiri,Sova wants Vandal,neutral,not toxic
Iskiri,Omen bought the Vandal for Sova,neutral,not toxic
Iskiri,wtf,disgust,RNG complaints
Iskiri,nt,sad,not toxic
Iskiri,TF,anger,RNG complaints
Iskiri,thaat waas unlucky,sad,RNG complaints
Jape,no flash and go first,disgust,Gamesplaining
Jape,so good,happy,not toxic
Jape,great start guys lesgo!!!,happy,not toxic
Jape,its ok guys chill,neutral,not toxic
Jape,lets g ,happy,not toxic
Jape,1st round,disgust,not toxic
Jape,Raze signals DANGER near A Main,neutral,not toxic
Jape,I donï¿½t have dog,disgust,not toxic
Jape,Reyna signals DANGER near Mid Bottom,neutral,not toxic
Jape,Reyna thinks we should save Creds this round.,neutral,not toxic
Jape,nt,sad,not toxic
Jape,nt,sad,not toxic
Jape,I can drop one,happy,not toxic
Jape,Chamber is ON THE WAY to B Garage,neutral,not toxic
Jape,comms diff,disgust,MM complaints
Jape,??,disgust,not toxic
Jape,??,disgust,not toxic
Jape,2 heaven,neutral,not toxic
Jape,u didnï¿½t tell,disgust,blaming others
Jape,not me entry ?,disgust,blaming others
Jape,ok,disgust,not toxic
Jape,im about to go side when I heard ur satchel ,anger,blaming others
Jape,donï¿½t be a dumb,anger,rng complaints
Jape,fstg,anger,not toxic
Jape,fr fr,disgust,not toxic
Jape,frfr,disgust,not toxic
Jape,istg,anger,not toxic
Jape,Xd,happy,not toxic
Jape,-140,neutral,not toxic
Jape,I HOPE U GUYS WIN,anger,sarcasm
Jape,pls,sad,not toxic
Jape,Raze spotted an ENEMY in A,neutral,not toxic
Jape,??,anger,not toxic
Jape,KAY/O spotted the SPIKE in A,neutral,not toxic
Jape,PTUJ ANGIA NYMOWD,anger,cyberbullying
Jape,AMMATAY KNA PUTANIG NAMOKA,anger,cyberbullying
Jape,AMBOBO NYO GOAGO,anger,cyberbullying
Jape,SALITA NAMAN,anger,cyberbullying
Jape,SAN ANYUNG SALITA PUTANGIAN NAMAN,anger,cyberbullying
Jape,HIHINA,disgust,cyberbullying
XH CalypsoNYX,reyna dont crouch,disgust,rng complaints
XH CalypsoNYX,he aint a mind reader tho,neutral,sarcasm
XH CalypsoNYX,i thought you would smoke there,disgust,EBR complaints
XH CalypsoNYX,the animation was ongoing,neutral,not toxic
XH CalypsoNYX,mic is easy to press,neutral,sarcasm
XH CalypsoNYX,nc,happy,not toxic
XH CalypsoNYX,nc,happy,not toxic
XH CalypsoNYX,mb,neutral,not toxic
XH CalypsoNYX,gg,happy,not toxic
XH CalypsoNYX,nt,neutral,not toxic
XH CalypsoNYX,nt,sad,not toxic
XH CalypsoNYX,Gg,happy,not toxic
Shizuwu,nice line up,disgust,sarcasm
Shizuwu,85 on fade,neutral,not toxic
Shizuwu,HAHAHAHAHAHAHA,happy,not toxic
Shizuwu,NICE ONE,happy,not toxic
Shizuwu,XD,happy,not toxic
Shizuwu,u like my smoke,disgust,rng complaints
Shizuwu,deynmwaps,anger,not toxic
Shizuwu,gg,sad,not toxic
Shizuwu,ggs,happy,not toxic
Shizuwu,GGS,happy,not toxic
Shizuwu,ggg,sad,not toxic
Shizuwu,5,neutral,not toxic
Shizuwu,mid,neutral,not toxic
Shizuwu,waw,surprise,not toxic
Shizuwu,ns,happy,not toxic
Shizuwu,nc,happy,not toxic
Shizuwu,thanks!,happy,not toxic
Shizuwu,gg,sad,not toxic
Shizuwu,gg,sad,not toxic
Shizuwu,Bakla,disgust,sexism
Shizuwu,fuck u,anger,cyberbullying
Shizuwu,woah,surprise,not toxic
Shizuwu,suck my dick,disgust,sexism
Shizuwu,amazing,surprise,sarcasm
Shizuwu,thats 1 screenshot,neutral,not toxic
Shizuwu,gg,sad,not toxic
Shizuwu,:((,sad,sarcasm
Shizuwu,3v5,neutral,Game complaints
Shizuwu,gg,sad,not toxic
Shizuwu,gg,sad,not toxic
Shizuwu,nice game,happy,not toxic
Shizuwu,gg,sad,not toxic
Shizuwu,GG,sad,not toxic
Shizuwu,gg,sad,not toxic
Shizuwu,gg,sad,not toxic
Shizuwu,g,sad,not toxic
Shizuwu,gg,sad,not toxic
Shizuwu,g,sad,not toxic
Shizuwu,XD,happy,not toxic
Shizuwu,lmaooo,disgust,sarcasm
Shizuwu,WHAT THE FUCK,anger,cyberbullying
Shizuwu,HJAHAHASDHFHASD,disgust,not toxic
Shizuwu,XD,happy,not toxic
Shizuwu,gekko is NPC,anger,cyberbullying
Shizuwu,lol ,disgust,sarcasm
Shizuwu,HAHAHAHAH,happy,not toxic
Shizuwu,nt,sad,not toxic
Shizuwu,mb,sad,not toxic
Shizuwu,we blind,neutral,not toxic
Shizuwu,first time playing this map dont bully me :(,sad,gamesplaining
Shizuwu,U SUCK,anger,cyberbullying
Shizuwu,mb,sad,not toxic
Shizuwu,no worries weakshit,disgust,sarcasm
Shawn,now i know na di lang lataki ang toxic sa laro,sad,sexism
Shawn,so what,disgust,sarcasm
Saberu,NT,sad,not toxic
Saberu,ggs,happy,not toxic
Saberu,Ez,disgust,sarcasm
Saberu,bots,disgust,sarcasm
Saberu,:),disgust,sarcasm
Saberu,eZZ WIN,disgust,sarcasm
Saberu,MNOONB,anger,cyberbullying
Saberu,eZZ,disgust,sarcasm
Saberu,NOOB,anger,cyberbullying
Saberu,HAHHA,disgust,not toxic
Saberu,eZZ,disgust,sarcasm
Saberu,WIN,happy,not toxic
Saberu,12 9,neutral,EBR complaints
Saberu,ez,disgust,sarcasm
Saberu,EZ,disgust,sarcasm
Saberu,o touch booobs,disgust,sexism
Saberu,mad cuz bad reyna?,disgust,EBR complaints
Saberu,eZ,disgust,sarcasm
Saberu,gg,sad,not toxic
Saberu,EZZ,disgust,sarcasm
Saberu,NOOB GAY,disgust,sexism
Saberu,gay judge,disgust,sexism
Saberu,:),disgust,sarcasm
Saberu,I GO SHOWERS,neutral,not toxic
Saberu,mad cuz bad?,disgust,cyberbullying
Saberu,i hope you become a jew in auchwitz,anger,racism
Saberu,awww,disgust,sarcasm
Saberu,USE YOUR EYE DUMB ASS,anger,cyberbullying
Saberu,touch some grass,disgust,sarcasm
Saberu,JHAHAH 18 17 7,disgust,EBR complaints
Saberu,touch some boobs,disgust,sexism
Saberu,TALK TOO MUCH,anger,cyberbullying
Saberu,b00bs,disgust,sexism
Saberu,dont cap you never touched grass,disgust,cyberbullying
Saberu,nt,sad,not toxic
Saberu,C,neutral,not toxic
Saberu,NT,sad,not toxic
Saberu,nice dragon,happy,not toxic
Saberu,good skin,happy,not toxic
Saberu,dragon deez nuts on your face,disgust,sexism
Saberu,clutch or gey,disgust,sexism
Saberu,gey gey gey gey gey gey gey gey gey gey gey gey gey,disgust,sexism
Saberu,vovo,anger,cyberbullying
Saberu,gg,sad,not toxic
Saberu,mga tng4,anger,cyberbullying
Saberu,gg,sad,not toxic
Saberu,yeah it was bad,sad,not toxic
Saberu,nt tho,sad,not toxic
Saberu,nt dog,disgust,sarcasm
Saberu,bro*,neutral,not toxic
Saberu,thanks for being supportive,happy,not toxic
Saberu,entry duelist,sad,rng complaints
Saberu,i dont like u,sad,Game complaints
Saberu,only knew how to entry,disgust,rng complaints
Saberu,no brain,anger,cyberbullying
Saberu,then dead,disgust,cyberbullying
Saberu,dont bark viper,anger,EBR complaints
Saberu,entry frags where,disgust,blaming others
Saberu,wtf,anger,cyberbullying
Saberu,use ur brain pls,anger,sarcasm
Saberu,no info,sad,EBR complaints
Saberu,so go a,anger,EBR complaints
Saberu,u knew no info,disgust,Game complaints
Saberu,ow,neutral,not toxic
Saberu,no brain,disgust,sarcasm
Saberu,yeah and u would have known no?,disgust,sarcasm
Onikku,sorry na raze wag ka na iyak,disgust,sarcasm
Onikku,HAHAHAHAHAH,disgust,not toxic
Onikku,DONTCHU WORRY MY GUY,happy,not toxic
Onikku,I GOTCHU,happy,not toxic
Onikku,hayop,anger,cyberbullying
Onikku,HAHAHAHA,disgust,not toxic
Onikku,DAPA,anger,cyberbullying
Onikku,OK?,disgust,sarcasm
Onikku,chambalero ampota,anger,cyberbullying
Onikku,?,disgust,sarcasm
Onikku,report cheater,sad,Game complaints
Onikku,why headshot in bronz,sad,EBR complaints
Onikku,yes report me,sad,rng complaints
Onikku,LOL,disgust,sarcasm
Onikku,LOL,disgust,sarcasm
Onikku,MAMA MO LOL,anger,cyberbullying
Onikku,+5 gaming,neutral,not toxic
neverland,reyna dont crouch,disgust,male preserve
neverland,he aint a mind reader tho,anger,sarcasm
neverland,i thought you would smoke there,disgust,not toxic
neverland,the animation was ongoing,anger,not toxic
neverland,mic is easy to press,anger,sarcasm
neverland,but why,anger,not toxic
neverland,what if we all mid,neutral,not toxic
neverland,we win,happy,not toxic
neverland,mb,sad,not toxic
neverland,gg,happy,not toxic
neverland,nt,sad,not toxic
neverland,nt,sad,not toxic
neverland,Gg,happy,not toxic
neverland,nc,happy,not toxic
neverland,nc,happy,not toxic
neverland,we win,happy,not toxic
neverland,nc,happy,not toxic
neverland,nc,happy,not toxic
neverland,odin,surprise,rng complaints
neverland,120,sad,not toxic
neverland,ODIN YARN,anger,EBR complaints
neverland,NT,sad,not toxic
neverland,IHAHAHAHA',happy,not toxic
neverland,HAGHAAHAHAHAHAHA,happy,not toxic
neverland,UMIYAK,happy,cyberbullying
neverland,AHAHAHAHAHHA,happy,not toxic
neverland,LT,happy,not toxic
neverland,malakas daw sa trashtalkan,anger,cyberbullying
neverland,tapos umiyak,anger,cyberbullying
neverland,nagquit ampota,happy,cyberbullying
neverland,WAL AKA NA TUTOK,anger,EBR complaints
neverland,BOBO,anger,cyberbullying
neverland,BOBO\,anger,cyberbullying
neverland,kahit walang tutok,sad,not toxic
neverland,okay lang may util,sad,not toxic
neverland,nt,sad,not toxic
neverland,REYNA MID,anger,not toxic
neverland,left side,neutral,not toxic
neverland,sabing blingd,anger,male preserve
neverland,wala bobo yan,neutral,cyberbullying
neverland,1st round panalo pero umiiyak,happy,EBR complaints
neverland,AHAHAHAHAHHA,happy,not toxic
neverland,nc,disgust,not toxic
neverland,ggs,sad,not toxic
neverland,yan,neutral,not toxic
neverland,ggs,sad,not toxic
neverland,gg,sad,not toxic
neverland,g,neutral,not toxic
neverland,SAN NA MIC MO,anger,not toxic
neverland,CORNT,sad,not toxic
neverland,la ka bayag pang mic,anger,sexism
Maiokni,gg,happy,not toxic
Maiokni,NAPAKA BOBO MO SOVBA,anger,cyberbullying
machu,fuck nigger,anger,racism
machu,man zax is muted HAHAHA,happy,not toxic
machu,omen?,surprise,blaming others
machu,raze always use 1 way entry?,surprise,sarcasm
machu,u still died?,surprise,sarcasm
machu,nc,happy,not toxic
machu,ily,happy,not toxic
machu,nt,happy,not toxic
machu,artinya apa bang messi?,disgust,not toxic
machu,artinya apa bang messi?>,disgust,not toxic
machu,sad,disgust,sarcasm
machu,caoo ni maaa,disgust,not toxic
machu,sawadikap,neutral,not toxic
machu,NT,happy,not toxic
machu,omen -80,neutral,not toxic
machu,nt nt,happy,not toxic
machu,mr 4k,disgust,not toxic
machu,HOY PUTANGINA NIYO KUNG MAGLARO KAYO GALINGAN NIYO NAMAN KAYA NGA MAY DEATHM CH AT THE RANGE EH PERO MERON DIN NAMAN ML MAS ï¿½Y KAYO DUN MGA LOW IO MGA TANGA EZ GAME SOBRA LANG AKO PINAWISAN MAS PAPAWISAN PA AKO MAG TETRIS SA INYO EH NAPAKATANGA NIYO PROMISE LIPAT ML NO OR PEDE NAMAN CODM DATING APP MGA BOBO DUN KAYO WAG KAYO DITO. UNINSTALL NIYO NA YANG VALORANT NIYO OR PALARO NIYO SA UGA KUYA NIYO TAPOS PM NIYO KO PUSTAHAN AGAD. MAY GATAS PA KAYO SA LABI MGA TANGA PANG LOL LARO NIYO EH. KAYA NGA MAY GINAWA YUNG SPIKE RUSH PARA SA MGA TULLAD NIYONG ATABS PA KAYO TUMUTUTOK PUTANGINA NIYO.,anger,cyberbullying
machu,gg,happy,not toxic
machu,gg,neutral,not toxic
machu,gg,sad,not toxic
machu,ggs,happy,not toxic
machu,GG,happy,not toxic
machu,thanks for accept,happy,not toxic
machu,god blessss,happy,not toxic
machu,sure!! HAHA fun playing w u. God bless u also <3,happy,not toxic
machu,welcome always,happy,not toxic
machu,wanna join us,happy,not toxic
machu,agent roulette,neutral,RNG complaints
machu,im just being freindly for other player like you so kind,happy,not toxic
Kuroboshi,bobo,anger,cyberbullying
Kuroboshi,bobo,anger,cyberbullying
Kuroboshi,bobo,anger,cyberbullying
Kuroboshi,BOBO,anger,cyberbullying
Kuroboshi,BOBO,anger,cyberbullying
Kana,dont peek mid door,neutral,not toxic
Kana,...,disgust,not toxic
Kana,save,neutral,not toxic
Kana,GG,sad,not toxic
Kana,GG,sad,not toxic
Kana,gg,happy,not toxic
Kana,...,disgust,not toxic
Kana,..,disgust,not toxic
Kana,cool new map,happy,not toxic
Kana,KJ?,disgust,blaming others
Kana,1k ping,sad,not toxic
Kana,1k ping,disgust,not toxic
Kana,WAIT,anger,not toxic
Kana,yeah lol,happy,sarcasm
Kana,?,disgust,sarcasm
Kana,HTF U MISS ALL,surprise,blaming others
Kana,gg,sad,not toxic
Kana,GG,sad,not toxic
Kana,GG,happy,not toxic
Kana,sadd,sad,sarcasm
Kana,ggs,sad,not toxic
Kana,gg noob sova,happy,cyberbullying
Kana,gg,happy,not toxic
Kana,nobs,happy,cyberbullying
Kana,always fuckingg wanting to go for more,anger,cyberbullying
Kana,what,anger,not toxic
Kana,HAHAH,happy,not toxic
Kana,y u mad bro,neutral,cyberbullying
Kana,u whiffed,anger,sarcasm
Kana,2v1,neutral,not toxic
Kana,you died,neutral,blaming others
Kana,HALA,disgust,not toxic
Kana,report jett,anger,EBR complaints
Kana,why tho,neutral,not toxic
Kana,gg,happy,not toxic
Kana,EZ,happy,sarcasm
Kana,gg,sad,not toxic
Kana,drone,neutral,not toxic
Kana,1 tree,neutral,not toxic
Kana,80 KJ,neutral,not toxic
