username,chat,sentiment,toxicity
Kana,obv fake,disgust,not toxic
Kana,idk,sad,not toxic
Kana,OK?,surprise,sarcasm
Kana,SORRY,sad,not toxic
Kana,ggs,happy,not toxic
Kana,GG,happy,not toxic
Kana,gg,neutral,not toxic
Kana,WEAK,happy,cyberbullying
Kana,WEAK,happy,cyberbullying
Kana,wEAK,happy,cyberbullying
Kana,wEKa,happy,cyberbullying
Kana,awKEA,happy,cyberbullying
Jayx,nt,sad,not toxic
Jayx,nt,sad,not toxic
Jayx,ggs,sad,not toxic
Jayx,gg,happy,not toxic
Jayx,ggez,happy,sarcasm
Jayx,GG,happy,not toxic
Jayx,Ggs,happy,not toxic
Jayx,no challenge,disgust,sarcasm
Jayx,lol u suck reyna,disgust,cyberbullying
Jayx,both ya,disgust,not toxic
Jayx,wp,happy,not toxic
Jayx,raze unknown,neutral,not toxic
Jayx,last seen b site,neutral,not toxic
Jayx,nice,happy,not toxic
Jayx,ggs,happy,not toxic
Jayx,ggs,happy,not toxic
Jayx,ggs,sad,not toxic
Jayx,gg,sad,not toxic
Jayx,ggez,happy,sarcasm
Jayx,GG,neutral,not toxic
Jayx,Ggs,neutral,not toxic
Jayx,no challenge,disgust,sarcasm
Jayx,with judge,disgust,rng complaints
Jayx,wD,neutral,not toxic
Jayx,WD,neutral,not toxic
Jayx,WB,neutral,not toxic
Jayx,nt,happy,not toxic
Jayx,ggs,happy,not toxic
Jayx,nice g!! ^^ twitch.tv/janniechandesu,happy,not toxic
Jayx,Ggs,happy,not toxic
Jayx,A,happy,not toxic
Jayx,GGS,happy,not toxic
Jayx,gg,happy,not toxic
Jayx,gg,happy,not toxic
Jayx,no,anger,not toxic
Jayx,save,anger,not toxic
Jayx,hah,surprise,not toxic
Jayx,hahtdog,anger,sarcasm
Jayx,;-;,sad,not toxic
Jayx,GG!,happy,not toxic
Jayx,SUNOG?,anger,sarcasm
Jayx,gg,happy,not toxic
Jayx,Ez,anger,sarcasm
Jayx,GGWP,happy,not toxic
Jayx,ggs,happy,not toxic
Jayx,sunog pala ih,anger,cyberbullying
Jayx,nice g!! ^^ twitch.tv/janniechandesu,happy,not toxic
Jayx,ggez,disgust,sarcasm
Jayx,ggz,disgust,sarcasm
Jayx,ez 11-13 lol,disgust,sarcasm
Jayx,it's joever,anger,not toxic
Jayx,gg,anger,not toxic
Jayx,Bro,anger,not toxic
Jayx,u blind,anger,sarcasm
Jayx,brah,anger,sarcasm
Jayx,gg,anger,not toxic
Jayx,gegz,disgust,sarcasm
Jayx,kulang ka sa buwan reyna,anger,ageism
Jape,ga,neutral,not toxic
Jape,report raze,anger,EBR complaints
Jape,sasalita raze tangnia sobrang tanga naman,anger,cyberbullying
Jape,LOSE,anger,cyberbullying
Jape,nahu and jett do your own thing,anger,male preserve
Jape,we just assist,disgust,not toxic
Jape,ha,disgust,not toxic
Jape,this raze,disgust,sarcasm
Jape,HAHAHAHAHAHA,happy,not toxic
Jape,Omen NEEDS HEALING at Mid Top,neutral,not toxic
Jape,Omen spotted Stinger in Mid Catwalk,neutral,not toxic
Jape,Spam nyo yan haha,happy,EBR complaints
Jape,spam report,anger,EBR complaints
Jape,report raze ty,anger,EBR complaints
Jape,NO,sad,not toxic
Jape,HE SO GOOD,happy,not toxic
Jape,GG,happy,not toxic
Jape,gg,happy,not toxic
Jape,k u jett,happy,cyberbullying
Jape,rep nyo raze namin,anger,sarcasm
Jape,subo titi ko,anger,male preserve
Jape,bugo haha,happy,cyberbullying
Jape,ulul d moko mapatay kahit kelan tnigan mo,anger,cyberbullying
Jape,gg,sad,not toxic
Jape,u have talent learning tagalog bro,happy,not toxic
Jape,Drop vandal mid. ty,neutral,not toxic
Jape,I believe he can win,neutral,not toxic
Jape,Fade signals DANGER near B Rafters,neutral,not toxic
Jape,orelnt lose this guys,sad,cyberbullying
Jape,please guys dont fight,sad,not toxic
Jape,diff,sad,cyberbullying
Jape,??,disgust,sarcasm
Jape,?,disgust,sarcasm
Jape,LINK?,disgust,not toxic
Jape,coward bitch,anger,sexism
Jape,kk,neutral,not toxic
Jape,more,neutral,not toxic
Jape,hey u cant outduel me,anger,male preserve
Jape,so stfu,anger,cyberbullying
Jape,xd,happy,not toxic
Jape,giving u stressfull makes us happy,happy,cyberbullying
Jape,see,happy,sarcasm
Jape,hahaha,happy,not toxic
Jape,bro im good,happy,not toxic
Jape,hahahahahaha,happy,not toxic
Jape,u hard stuck ascendant,happy,EBR complaints
Jape,how r u guys losing with this kind of situation,surprise,rng complaints
Jape,I have 6 sova wtf do u mean?,disgust,cyberbullying
Jape,im happy for u <3,happy,not toxic
Jape,ty,happy,not toxic
Jape,Jett NEEDS HELP at A Lobby,neutral,not toxic
Jape,lol,happy,not toxic
Jape,good,happy,not toxic
Jape,yoru,neutral,not toxic
Jape,kahit lima pa kayo putangina nyo,anger,cyberbullying
Jape,BACK KAYO NOH,happy,cyberbullying
Jape,MALAMANG NANJAN AKO,happy,cyberbullying
Jape,KAY/O spotted multiple ENEMIES in C,neutral,not toxic
Jape,??,disgust,sarcasm
Jape,YUN AN YUN PUTANG AIMO,anger,cyberbullying
Jape,KAHIT MAG SAMA PA DALAWANG BOT FROG NYO,anger,cyberbullying
Jape,KULANG PA KILLS NYO. 10  + 10,anger,cyberbullying
Jape,galingmo math ah,sad,sarcasm
Jape,OMCM KAYA MALAKAS AKO MAG VALO,happy,cyberbullying
Jape,BAKA GEN MATH K P LANG NGAOYN AH?,disgust,cyberbullying
Jape,WAG KAYO AATRAS AH NASA  A AKO,anger,cyberbullying
Jape,??,disgust,sarcasm
Jape,PTUJ ANGIA NYMOWD,anger,cyberbullying
Jape,AMMATAY KNA PUTANIG NAMOKA,anger,cyberbullying
Jape,AMBOBO NYO GOAG,anger,cyberbullying
Jape,tangian ymo,anger,cyberbullying
Jape,bob king aimo,anger,cyberbullying
Jape,TANGIAN MO,anger,cyberbullying
Jape,WALA KAP ASA KALAHATI KO KINGA IMO,anger,cyberbullying
Jape,BIGGEST ACHIEVEMENT MO TOL?,anger,sarcasm
Jape,MAPATAY AKO,anger,cyberbullying
Jape,pukingn iyn,anger,cyberbullying
Jape,MGA BOBO,anger,cyberbullying
Jape,ONTUTI,anger,sexism
Jape,TARNATOD,anger,cyberbullying
Jape,GAGO,anger,cyberbullying
Jape,tangina mga basura,anger,cyberbullying
Jape,AHHAHAH,happy,not toxic
Jape,mamatay na nanya nyo,anger,cyberbullying
Jape,salita,sad,cyberbullying
Jape,tanig nayni,anger,cyberbullying
Jape,mga basura,anger,cyberbullying
Jape,HANGAL,anger,cyberbullying
Jape,ulollllllllll,sad,cyberbullying
Jape,GJ,happy,not toxic
Jape,REYNA CLUTCH,neutral,not toxic
Jape,HAHAHAH,happy,not toxic
Jape,HAHAH,happy,not toxic
Jape,WHAHHAAHWHAW,happy,not toxic
Jape,hahahaha,happy,not toxic
Jape,HAHAHAHAHA,happy,not toxic
Jape,REYNA US SLIDING,happy,blaming others
Jape,1v1,sad,not toxic
neverland,same,neutral,not toxic
neverland,PERO NAMAN TALUNAN KATULAD NIYO,anger,cyberbullying
neverland,di lang cringe ign,anger,ableism
neverland,pero pangit naman kayo,anger,ableism
neverland,sad,sad,sarcasm
neverland,D MABUHAT?,happy,sarcasm
neverland,HAHAHAHAHA,happy,not toxic
neverland,aw,sad,not toxic
neverland,hugu CAN YOU BLIND SITE OMEN ,anger,male preserve
neverland,diba pwedeing isa lang mayari neto hhaha,anger,sarcasm
neverland,bitter ka masyado,anger,cyberbullying
neverland,bakit ako maiinggit,anger,not toxic
neverland,pikit ka pangit,anger,ableism
neverland,surrender,anger,sarcasm
neverland,feeling amp,anger,cyberbullying
neverland,IYAK KA NA?,anger,cyberbullying
neverland,ggs,sad,sarcasm
neverland,Ez,happy,sarcasm
neverland,HAHAHAHAHA,happy,not toxic
neverland,sana ikaw nagtanim,anger,sarcasm
neverland,tangha ka pala cypher,anger,cyberbullying
neverland,KANONA KOPA KINIUHA YAN BOBO,anger,cyberbullying
neverland,e bat mo knha spike,neutral,rng complaints
neverland,LUMALANDI PA SA MAIN AMP,anger,cyberbullying
neverland,tapos isisisi mo sa iba pag nagreklamo,anger,blaming others
neverland,120 kj,neutral,not toxic
neverland,tf,surprise,cyberbullying
neverland,rotating,neutral,not toxic
neverland,TF TF,surprise,cyberbullying
neverland,WHY PUSHING CYP?,anger,blaming others
neverland,cute potelk,happy,not toxic
neverland,sama kay ong harbor,anger,not toxic
neverland,parehas bobo,disgust,cyberbullying
neverland,?,disgust,sarcasm
neverland,oh,surprise,sarcasm
neverland,OH?,anger,sarcasm
neverland,TAPOS?,neutral,sarcasm
neverland,feeling magaling kasi top fra,anger,EBR complaints
neverland,ikaw ba yun,happy,not toxic
neverland,hahahaaha,happy,not toxic
neverland,ggs,happy,not toxic
neverland,in,neutral,not toxic
neverland,bobo amp,anger,cyberbullying
neverland,kahit mag br kapa,anger,sarcasm
neverland,bobo ka ,anger,cyberbullying
neverland,feeling amp,anger,cyberbullying
neverland,hinihintay e rorotate palang patay na kayo,anger,blaming others
neverland,bobo ka,anger,cyberbullying
neverland,hahaha,happy,not toxic
neverland,odin user daw a,disgust,rng complaints
neverland,aji,neutral,not toxic
neverland,never pa naman ako nag odin,happy,rng complaints
neverland,toxci talga,disgust,cyberbullying
neverland,hell,neutral,not toxic
neverland,80,neutral,not toxic
neverland,-124 kay/o,neutral,not toxic
neverland,OH?,neutral,sarcasm
neverland,TAPOS?,neutral,sarcasm
neverland,wala namang trade,disgust,blaming others
neverland,walang teamwork,disgust,blaming others
neverland,bobo,anger,cyberbullying
neverland,HAHAHAH,happy,not toxic
neverland,5v5 t,anger,Game complaints
neverland,??,disgust,sarcasm
neverland,sino kausap mo dyan iyaqq,anger,cyberbullying
neverland,bobo mag set up hahah,happy,cyberbullying
neverland,??,disgust,sarcasm
neverland,lmao,happy,sarcasm
neverland,di naman sila pumupunta sa setup ko,disgust,not toxic
neverland,geez,happy,not toxic
neverland,just 2 on b,neutral,male preserve
neverland,go inside of tower,neutral,not toxic
neverland,tangina mo ka,anger,cyberbullying
neverland,sg na gmait pota,anger,rng complaints
neverland,shotgun na gamit mong gago ka dimo pa mapatama,anger,rng complaints
neverland,odin user,anger,rng complaints
neverland,just dont peek,anger,not toxic
neverland,stay site,anger,not toxic
neverland,tskk,disgust,cyberbullying
neverland,cyy,neutral,not toxic
neverland,NC,happy,not toxic
neverland,tangha k pla e -killjoy,anger,cyberbullying
neverland,*sumugod sa 3*,disgust,sarcasm
neverland,HAHAHAHAHAH,happy,not toxic
neverland,kasi tatlo nasa site ikw lang mag isa engot,anger,cyberbullying
neverland,sabi kasi rotate,anger,blaming others
neverland,tinulungan ka na nga,anger,blaming others
neverland,nasa iyo spike sinugod mo B mag isa,anger,blaming others
neverland,BOBO,anger,cyberbullying
neverland,mindset ba,disgust,sarcasm
neverland,TNGA,anger,cyberbullying
neverland,INUTIL,anger,cyberbullying
neverland,aw SANA KANINA PA GINAWA,anger,cyberbullying
neverland,o di ba,happy,not toxic
neverland,buti pa si kj,happy,sarcasm
neverland,di nakikipagtrashtalkan tapos aalis,happy,rng complaints
neverland,ggs,disgust,not toxic
neverland,gg,sad,not toxic
neverland,gg,disgust,not toxic
neverland,tf,surprise,cyberbullying
neverland,tangignayo,anger,cyberbullying
neverland,mga bobo,anger,cyberbullying
neverland,bobo,anger,cyberbullying
neverland,hello,neutral,not toxic
neverland,sinasabi nitong reyna,anger,blaming others
neverland,maglaro ka na lang dyan,anger,cyberbullying
neverland,bat tumahimik,anger,sarcasm
neverland,aw minute ako,anger,not toxic
neverland,cornt,surprise,ableism
neverland,plat buddy ep 4,surprise,MM complaints
neverland,di na nakabalik?,happy,blaming others
neverland,sad,happy,sarcasm
neverland,nt nt,sad,not toxic
neverland,res,neutral,not toxic
neverland,afk,neutral,not toxic
neverland,spawn,neutral,not toxic
neverland,EFK,neutral,not toxic
neverland,nice,disgust,not toxic
neverland,ano yung efk,neutral,not toxic
neverland,1st round panalo pero umiiyak,happy,EBR complaints
neverland,AHAHAHAHA,happy,not toxic
neverland,forsaken,neutral,not toxic
neverland,wala originality,anger,cyberbullying
neverland,feeling paper rex,anger,sarcasm
neverland,ct,neutral,not toxic
neverland,garage,neutral,not toxic
neverland,chamba lang yun,disgust,RNG complaints
neverland,drop,neutral,not toxic
neverland,afk brom,neutral,not toxic
neverland,nt,sad,not toxic
neverland,nt,neutral,not toxic
neverland,nt,sad,not toxic
neverland,garage,neutral,not toxic
neverland,TAKBUHINN,anger,cyberbullying
neverland,KAYA PA SOVA,neutral,blaming others
neverland,DAMI KILLS WALA ENTRY,anger,blaming others
neverland,boosted si tropa,neutral,EBR complaints
neverland,EW,disgust,cyberbullying
neverland,anong boosted,sad,EBR complaints
neverland,HAHAHAHAH,happy,not toxic
neverland,tangina,anger,cyberbullying
neverland,SAN NA MIC MO,anger,cyberbullying
neverland,CORNT,surprise,ableism
neverland,la ka bayag pang mic,anger,sexism
neverland,-52 ISO,neutral,not toxic
neverland ,nt,sad,not toxic
neverland,NT,anger,not toxic
neverland,NICE BAIT,anger,EBR complaints
neverland,checkflank,neutral,not toxic
neverland,pls,anger,not toxic
neverland,I ws in iso ult what u want me to do,anger,not toxic
neverland,-56,neutral,not toxic
neverland,iso,neutral,not toxic
neverland,80 iso low,neutral,not toxic
neverland,wp bait,anger,EBR complaints
neverland,raze can u just shut up,anger,EBR complaints
neverland,baiter,anger,cyberbullying
neverland,get kills first,anger,not toxic
neverland,baiter,happy,cyberbullying
neverland,HAHAHAH,happy,cyberbullying
neverland,BAITER,happy,cyberbullying
neverland,???,surprise,sarcasm
neverland,skye throw,anger,RNG complaints
neverland,Sage NEEDS HELP at A Site,neutral,not toxic
neverland,Breach signals DANGER near Mid Courtyard,neutral,not toxic
neverland,raze u actually suck,anger,EBR complaints
neverland,?,surprise,not toxic
neverland,hahahha,happy,not toxic
neverland,lmao,happy,not toxic
neverland,80ms + 3- packetloss,disgust,not toxic
neverland,HAHAHAHA,disgust,not toxic
neverland,BAITER,disgust,cyberbullying
neverland,HAHAHAH,happy,not toxic
neverland,LOW ELO PLAYERS,happy,EBR complaints
neverland,u were just staying there,anger,not toxic
neverland,DONT CRY SAGE,happy,cyberbullying
neverland,BAITER,happy,cyberbullying
neverland,and u saying we bait,disgust,EBR complaints
neverland,BAITER,disgust,cyberbullying
neverland,a,sad,not toxic
neverland,FROM ROUND1,anger,EBR complaints
neverland,HAHAHAHA,anger,cyberbullying
neverland,TO THIS ROUND,anger,EBR complaints
neverland,resmepls,sad,not toxic
neverland,nc,happy,not toxic
neverland,skye a,anger,not toxic
neverland,hiding,happy,EBR complaints
neverland,CAREFUL PHEONIX,disgust,not toxic
neverland,gg,sad,not toxic
neverland,NICE ONE SAGE,anger,not toxic
neverland,GG,happy,not toxic
neverland,-57 KJ,sad,not toxic
neverland,BLIND,disgust,not toxic
neverland,ULT,disgust,not toxic
neverland,mb,sad,not toxic
neverland,NT,sad,not toxic
neverland,nt,sad,not toxic
neverland,mb,sad,not toxic
neverland,SAD,sad,cyberbullying
neverland,2 window,neutral,not toxic
neverland,30,neutral,not toxic
neverland,nt,sad,not toxic
neverland,SKYE WHAT ARE YOU DOING IN GARAGE?,disgust,RNG complaints
neverland,dfq ?? ,surprise,not toxic
neverland,gg,happy,not toxic
neverland,ez,happy,not toxic
neverland,HAHAHAHAHA,happy,not toxic
neverland,hahaha,sad,not toxic
neverland,no? ,neutral,not toxic
neverland,elbow,neutral,not toxic
neverland,reyna,neutral,not toxic
neverland,1 hooka,neutral,not toxic
neverland,mb,sad,not toxic
neverland,can you put trap in site,disgust,RNG complaints
neverland,wp throw,sad,EBR complaints
