username,chat,is_self,emotion,toxicity
GT BLACKSHEEP XIE,mb,0,positive,positive
GT BLACKSHEEP XIE,mb kj,0,positive,positive
GT BLACKSHEEP XIE,wp,1,positive,positive
GT BLACKSHEEP XIE,hahahaahaa,1,positive,positive
GT BLACKSHEEP XIE,noice HAHAHHAHAHA,0,positive,positive
GT BLACKSHEEP XIE,ns,1,positive,positive
GT BLACKSHEEP XIE,galing sheesh,0,positive,positive
GT BLACKSHEEP XIE,noice,0,positive,positive
GT BLACKSHEEP XIE,Neon wants Phantom!,1,neutral,neutral
GT BLACKSHEEP XIE,Player 1 bought the Phantom for Player 2,1,neutral,neutral
GT BLACKSHEEP XIE,ns,1,positive,positive
GT BLACKSHEEP XIE,ggs,1,positive,positive
GT BLACKSHEEP XIE,gg,1,positive,positive
GT BLACKSHEEP XIE,Neon NEEDS HEALING at A Lamps,1,neutral,neutral
GT BLACKSHEEP XIE,nt,0,positive,neutral
GT BLACKSHEEP XIE,Reyna has extra creds. Request a gun if you need it,1,neutral,neutral
GT BLACKSHEEP XIE,I CAN DROP PI,0,neutral,neutral
GT BLACKSHEEP XIE,PALAKA ****** KA,0,negative,cyberbullying
GT BLACKSHEEP XIE,hahahahahha,0,positive,positive
GT BLACKSHEEP XIE,EYY GAGOOOO,1,negative,cyberbullying
GT BLACKSHEEP XIE,HAHAHAHAHA,0,positive,positive
GT BLACKSHEEP XIE,ns,1,positive,positive
GT BLACKSHEEP XIE,galing sheeeesh,0,positive,positive
GT BLACKSHEEP XIE,nt,0,positive,positive
GT BLACKSHEEP XIE,nt,1,positive,positive
GT BLACKSHEEP XIE,gh,1,positive,positive
GT BLACKSHEEP XIE,gagaling hays,1,positive,sarcasm
GT BLACKSHEEP XIE,Skye NEEDS HEALING at B Site,0,neutral,neutral
GT BLACKSHEEP XIE,nice trade tho,1,positive,neutral
GT BLACKSHEEP XIE,nc,1,positive,neutral
Iskiri,??????,0,negative,neutral
Iskiri,wtf,0,negative,cyberbullying
Iskiri,WOW,0,positive,sarcasm
Iskiri,Ggs,0,positive,positive
Iskiri,WTF SKYE,0,negative,blaming others
Iskiri,ALL SITE,0,neutral,neutral
Iskiri,suc vAT,0,negative,cyberbullying
Iskiri,u gays,0,negative,sexism
Iskiri,SUC VAT,0,negative,cyberbullying
Iskiri,??,0,negative,cyberbullying
Iskiri,NEVER BACK DOWN NEVER WHAT,0,negative,cyberbullying
Iskiri,NEVER BACK DOWN NEVER WHATNEVER BACK DOWN NEVER WHAT,0,negative,cyberbullying
Iskiri,NEVER BACK DOWN NEVER WHAT,0,negative,cyberbullying
Iskiri,reposition next time,0,positive,SPG complaints
Iskiri,c,0,neutral,neutral
Iskiri,This is fcked up,0,negative,RNG complaints
Iskiri,fr,0,positive,neutral
Iskiri,go sova,0,positive,positive
Iskiri,Omen signals DANGER near B Site,0,neutral,neutral
Iskiri,120,0,neutral,neutral
Iskiri,nt,0,positive,positive
Iskiri,Omen wants Vandal,0,neutral,neutral
Iskiri,Sova wants Vandal,0,neutral,neutral
Iskiri,Omen bought the Vandal for Sova,0,neutral,neutral
Iskiri,wtf,0,negative,RNG complaints
Iskiri,nt,0,positive,positive
Iskiri,TF,0,negative,RNG complaints
Iskiri,thaat waas unlucky,0,negative,RNG complaints
Jape,no flash and go first,0,negative,Gamesplaining
Jape,so good,0,positive,positive
Jape,great start guys lesgo!!!,0,positive,positive
Jape,its ok guys chill,0,positive,positive
Jape,lets g ,1,positive,positive
Jape,1st round,0,neutral,neutral
Jape,Raze signals DANGER near A Main,0,neutral,neutral
Jape,I don�t have dog,0,neutral,neutral
Jape,Reyna signals DANGER near Mid Bottom,0,neutral,neutral
Jape,Reyna thinks we should save Creds this round.,0,neutral,neutral
Jape,nt,0,positive,positive
Jape,nt,0,positive,positive
Jape,I can drop one,0,neutral,neutral
Jape,Chamber is ON THE WAY to B Garage,0,neutral,neutral
Jape,comms diff,1,negative,
Jape,??,1,negative,neutral
Jape,??,0,negative,neutral
Jape,2 heaven,0,neutral,neutral
Jape,u didn�t tell,1,neutral,blaming others
Jape,not me entry ?,0,neutral,blaming others
Jape,ok,0,neutral,neutral
Jape,im about to go side when I heard ur satchel ,1,neutral,blaming others
Jape,don�t be a dumb,1,negative,SPG complaints
Jape,fstg,1,neutral,neutral
Jape,fr fr,0,positive,positive
Jape,frfr,1,positive,positive
Jape,istg,0,neutral,neutral
Jape,Xd,1,positive,positive
Jape,-140,0,neutral,neutral
Jape,I HOPE U GUYS WIN,1,positive,sarcasm
Jape,pls,1,neutral,neutral
Jape,Raze spotted an ENEMY in A,0,neutral,neutral
Jape,??,1,negative,
Jape,KAY/O spotted the SPIKE in A,0,neutral,neutral
Jape,PTUJ ANGIA NYMOWD,1,negative,cyberbullying
Jape,AMMATAY KNA PUTANIG NAMOKA,1,negative,cyberbullying
Jape,AMBOBO NYO GOAGO,1,negative,cyberbullying
Jape,SALITA NAMAN,1,negative,cyberbullying
Jape,SAN ANYUNG SALITA PUTANGIAN NAMAN,1,negative,cyberbullying
Jape,HIHINA,1,negative,cyberbullying
XH CalypsoNYX,reyna dont crouch,,neutral,SPG complaints
XH CalypsoNYX,he aint a mind reader tho,,negative,sarcasm
XH CalypsoNYX,i thought you would smoke there,,neutral,EBR complaints
XH CalypsoNYX,the animation was ongoing,,neutral,neutral
XH CalypsoNYX,mic is easy to press,,positive,sarcasm
XH CalypsoNYX,nc,,positive,positive
XH CalypsoNYX,nc,,positive,positive
XH CalypsoNYX,mb,,positive,positive
XH CalypsoNYX,gg,,positive,positive
XH CalypsoNYX,nt,,positive,positive
XH CalypsoNYX,nt,,positive,positive
XH CalypsoNYX,Gg,,positive,positive
Shizuwu,nice line up,,positive,sarcasm
Shizuwu,85 on fade,,neutral,neutral
Shizuwu,HAHAHAHAHAHAHA,,positive,positive
Shizuwu,NICE ONE,,positive,positive
Shizuwu,XD,,positive,positive
Shizuwu,u like my smoke,,positive,SPG complaints
Shizuwu,deynmwaps,,negative,neutral
Shizuwu,gg,,positive,positive
Shizuwu,ggs,,positive,positive
Shizuwu,GGS,,positive,positive
Shizuwu,ggg,,positive,positive
Shizuwu,5,,neutral,neutral
Shizuwu,mid,,neutral,neutral
Shizuwu,waw,,positive,neutral
Shizuwu,ns,,positive,positive
Shizuwu,nc,,positive,positive
Shizuwu,thanks!,,positive,positive
Shizuwu,gg,,positive,positive
Shizuwu,gg,,positive,positive
Shizuwu,Bakla,,negative,sexism
Shizuwu,fuck u,,negative,cyberbullying
Shizuwu,woah,,positive,positive
Shizuwu,suck my dick,,negative,sexism
Shizuwu,amazing,,positive,sarcasm
Shizuwu,thats 1 screenshot,,neutral,neutral
Shizuwu,gg,,positive,positive
Shizuwu,:((,,negative,sarcasm
Shizuwu,3v5,,neutral,Game complaints
Shizuwu,gg,,positive,positive
Shizuwu,gg,,positive,positive
Shizuwu,nice game,,positive,positive
Shizuwu,gg,,positive,positive
Shizuwu,GG,,positive,positive
Shizuwu,gg,,positive,positive
Shizuwu,gg,,positive,positive
Shizuwu,g,,positive,neutral
Shizuwu,gg,,positive,positive
Shizuwu,g,,positive,neutral
Shizuwu,XD,,positive,positive
Shizuwu,lmaooo,,positive,sarcasm
Shizuwu,WHAT THE FUCK,,negative,cyberbullying
Shizuwu,HJAHAHASDHFHASD,,positive,neutral
Shizuwu,XD,,positive,positive
Shizuwu,gekko is NPC,,negative,cyberbullying
Shizuwu,lol ,,positive,sarcasm
Shizuwu,HAHAHAHAH,,positive,neutral
Shizuwu,nt,,positive,positive
Shizuwu,mb,,positive,positive
Shizuwu,we blind,,neutral,neutral
Shizuwu,first time playing this map dont bully me :(,,negative,Map complaints
Shizuwu,U SUCK,,negative,cyberbullying
Shizuwu,mb,,positive,positive
Shizuwu,no worries weakshit,,negative,sarcasm
Shawn,now i know na di lang lataki ang toxic sa laro,,negative,sexism
Shawn,so what,,negative,sarcasm
Saberu,NT,,positive,positive
Saberu,ggs,,positive,positive
Saberu,Ez,,positive,sarcasm
Saberu,bots,,negative,sarcasm
Saberu,:),,positive,sarcasm
Saberu,eZZ WIN,,negative,sarcasm
Saberu,MNOONB,,negative,cyberbullying
Saberu,eZZ,,positive,sarcasm
Saberu,NOOB,,negative,cyberbullying
Saberu,HAHHA,,positive,positive
Saberu,eZZ,,negative,sarcasm
Saberu,WIN,,positive,positive
Saberu,12 9,,neutral,EBR complaints
Saberu,ez,,negative,sarcasm
Saberu,EZ,,negative,sarcasm
Saberu,o touch booobs,,negative,sexism
Saberu,mad cuz bad reyna?,,negative,EBR complaints
Saberu,eZ,,negative,sarcasm
Saberu,gg,,positive,positive
Saberu,EZZ,,positive,sarcasm
Saberu,NOOB GAY,,negative,sexism
Saberu,gay judge,,negative,sexism
Saberu,:),,positive,sarcasm
Saberu,I GO SHOWERS,,neutral,neutral
Saberu,mad cuz bad?,,negative,cyberbullying
Saberu,i hope you become a jew in auchwitz,,negative,racism
Saberu,awww,,negative,sarcasm
Saberu,USE YOUR EYE DUMB ASS,,negative,cyberbullying
Saberu,touch some grass,,positive,sarcasm
Saberu,JHAHAH 18 17 7,,negative,EBR complaints
Saberu,touch some boobs,,negative,sexism
Saberu,TALK TOO MUCH,,negative,cyberbullying
Saberu,b00bs,,negative,sexism
Saberu,dont cap you never touched grass,,negative,cyberbullying
Saberu,nt,,positive,positive
Saberu,C,,neutral,neutral
Saberu,NT,,positive,positive
Saberu,nice dragon,,positive,positive
Saberu,good skin,,positive,neutral
Saberu,dragon deez nuts on your face,,negative,sexism
Saberu,clutch or gey,,negative,sexism
Saberu,gey gey gey gey gey gey gey gey gey gey gey gey gey,,negative,sexism
Saberu,vovo,,negative,cyberbullying
Saberu,gg,,positive,positive
Saberu,mga tng4,,negative,cyberbullying
Saberu,gg,,positive,positive
Saberu,yeah it was bad,,positive,neutral
Saberu,nt tho,,positive,positive
Saberu,nt dog,,negative,sarcasm
Saberu,bro*,,neutral,neutral
Saberu,thanks for being supportive,,positive,positive
Saberu,entry duelist,,negative,SPG complaints
Saberu,i dont like u,,negative,Game complaints
Saberu,only knew how to entry,,negative,SPG complaints
Saberu,no brain,,negative,cyberbullying
Saberu,then dead,,negative,cyberbullying
Saberu,dont bark viper,,negative,EBR complaints
Saberu,entry frags where,,negative,blaming others
Saberu,wtf,,negative,cyberbullying
Saberu,use ur brain pls,,negative,sarcasm
Saberu,no info,,negative,EBR complaints
Saberu,so go a,,negative,EBR complaints
Saberu,u knew no info,,negative,Game complaints
Saberu,ow,,neutral,neutral
Saberu,no brain,,negative,sarcasm
Saberu,yeah and u would have known no?,,positive,sarcasm
Onikku,sorry na raze wag ka na iyak,,negative,sarcasm
Onikku,HAHAHAHAHAH,,positive,neutral
Onikku,DONTCHU WORRY MY GUY,,positive,positive
Onikku,I GOTCHU,,positive,positive
Onikku,hayop,,negative,cyberbullying
Onikku,HAHAHAHA,,positive,neutral
Onikku,DAPA,,negative,cyberbullying
Onikku,OK?,,negative,sarcasm
Onikku,chambalero ampota,,negative,cyberbullying
Onikku,?,,negative,sarcasm
Onikku,}report cheater,,negative,Game complaints
Onikku,why headshot in bronz,,negative,EBR complaints
Onikku,yes report me,,negative,SPG complaints
Onikku,LOL,,positive,sarcasm
Onikku,LOL,,positive,sarcasm
Onikku,MAMA MO LOL,,negative,cyberbullying
Onikku,+5 gaming,,neutral,neutral
neverland,reyna dont crouch,,negative,male preserve
neverland,he aint a mind reader tho,,neutral,sarcasm
neverland,i thought you would smoke there,,neutral,neutral
neverland,the animation was ongoing,,neutral,neutral
neverland,mic is easy to press,,neutral,sarcasm
neverland,but why,,neutral,neutral
neverland,what if we all mid,,neutral,neutral
neverland,we win,,positive,positive
neverland,mb,,positive,positive
neverland,gg,,positive,positive
neverland,nt,,positive,positive
neverland,nt,,positive,positive
neverland,Gg,,positive,positive
neverland,nc,,positive,positive
neverland,nc,,positive,positive
neverland,we win,,positive,positive
neverland,nc,,positive,positive
neverland,nc,,positive,positive
neverland,odin,,positive,SPG complaints
neverland,120,,neutral,neutral
neverland,ODIN YARN,,neutral,SPG complaints
neverland,NT,,positive,positive
neverland,IHAHAHAHA',,positive,neutral
neverland,HAGHAAHAHAHAHAHA,,positive,neutral
neverland,UMIYAK,,neutral,cyberbullying
neverland,AHAHAHAHAHHA,,positive,neutral
neverland,LT,,positive,neutral
neverland,malakas daw sa trashtalkan,,negative,cyberbullying
neverland,tapos umiyak,,negative,cyberbullying
neverland,nagquit ampota,,negative,cyberbullying
neverland,WAL AKA NA TUTOK,,negative,EBR complaints
neverland,BOBO,,negative,cyberbullying
neverland,BOBO\,,negative,cyberbullying
neverland,kahit walang tutok,,neutral,neutral
neverland,okay lang may util,,positive,positive
neverland,nt,,positive,positive
neverland,REYNA MID,,neutral,neutral
neverland,left side,,neutral,neutral
neverland,sabing blingd,,positive,male preserve
neverland,wala bobo yan,,neutral,cyberbullying
neverland,1st round panalo pero umiiyak,,negative,EBR complaints
neverland,AHAHAHAHAHHA,,positive,neutral
neverland,nc,,positive,positive
neverland,ggs,,positive,positive
neverland,yan,,neutral,neutral
neverland,ggs,,positive,positive
neverland,gg,,positive,positive
neverland,g,,neutral,neutral
neverland,SAN NA MIC MO,,neutral,neutral
neverland,CORNT,,negative,neutral
neverland,la ka bayag pang mic,,negative,sexism
Maiokni,gg,,positive,positive
Maiokni,NAPAKA BOBO MO SOVBA,,negative,cyberbullying
machu,fuck nigger,,negative,racism
machu,man zax is muted HAHAHA,,negative,neutral
machu,omen?,,neutral,blaming others
machu,raze always use 1 way entry?,,negative,sarcasm
machu,u still died?,,negative,sarcasm
machu,nc,,positive,positive
machu,ily,,positive,positive
machu,nt,,positive,positive
machu,artinya apa bang messi?,,negative,neutral
machu,artinya apa bang messi?>,,negative,neutral
machu,sad,,negative,sarcasm
machu,caoo ni maaa,,negative,neutral
machu,sawadikap,,negative,neutral
machu,NT,,negative,positive
machu,omen -80,,neutral,neutral
machu,nt nt,,positive,positive
machu,mr 4k,,negative,neutral
machu,HOY PUTANGINA NIYO KUNG MAGLARO KAYO GALINGAN NIYO NAMAN KAYA NGA MAY DEATHM CH AT THE RANGE EH PERO MERON DIN NAMAN ML MAS �Y KAYO DUN MGA LOW IO MGA TANGA EZ GAME SOBRA LANG AKO PINAWISAN MAS PAPAWISAN PA AKO MAG TETRIS SA INYO EH NAPAKATANGA NIYO PROMISE LIPAT ML NO OR PEDE NAMAN CODM DATING APP MGA BOBO DUN KAYO WAG KAYO DITO. UNINSTALL NIYO NA YANG VALORANT NIYO OR PALARO NIYO SA UGA KUYA NIYO TAPOS PM NIYO KO PUSTAHAN AGAD. MAY GATAS PA KAYO SA LABI MGA TANGA PANG LOL LARO NIYO EH. KAYA NGA MAY GINAWA YUNG SPIKE RUSH PARA SA MGA TULLAD NIYONG ATABS PA KAYO TUMUTUTOK PUTANGINA NIYO.,,negative,cyberbullying
machu,gg,,positive,positive
machu,gg,,positive,positive
machu,gg,,positive,positive
machu,ggs,,positive,positive
machu,GG,,positive,positive
machu,thanks for accept,,positive,positive
machu,god blessss,,positive,positive
machu,sure!! HAHA fun playing w u. God bless u also <3,,positive,positive
machu,welcome always,,positive,positive
machu,wanna join us,,positive,positive
machu,agent roulette,,neutral,RNG complaints
machu,im just being freindly for other player like you so kind,,positive,positive
Kuroboshi,bobo,,negative,cyberbullying
