username,chat,is_self,emotion,toxicity
Kuroboshi,bobo,,negative,cyberbullying
Kuroboshi,bobo,,negative,cyberbullying
Kuroboshi,BOBO,,negative,cyberbullying
Kuroboshi,BOBO,,negative,cyberbullying
Kana,dont peek mid door,,neutral,neutral
Kana,...,,negative,neutral
Kana,save,,neutral,neutral
Kana,GG,,positive,positive
Kana,GG,,positive,positive
Kana,gg,,positive,positive
Kana,...,,negative,neutral
Kana,..,,negative,neutral
Kana,cool new map,,positive,positive
Kana,KJ?,,negative,blaming others
Kana,1k ping,,neutral,neutral
Kana,1k ping,,neutral,neutral
Kana,WAIT,,neutral,neutral
Kana,yeah lol,,positive,sarcasm
Kana,?,,negative,sarcasm
Kana,HTF U MISS ALL,,negative,blaming others
Kana,gg,,positive,positive
Kana,GG,,positive,positive
Kana,GG,,positive,positive
Kana,sadd,,negative,sarcasm
Kana,ggs,,positive,positive
Kana,gg noob sova,,negative,cyberbullying
Kana,gg,,positive,positive
Kana,nobs,,negative,cyberbullying
Kana,always fuckingg wanting to go for more,,negative,cyberbullying
Kana,what,,neutral,neutral
Kana,HAHAH,,positive,positive
Kana,y u mad bro,,negative,cyberbullying
Kana,u whiffed,,negative,sarcasm
Kana,2v1,,neutral,neutral
Kana,you died,,neutral,blaming others
Kana,HALA,,negative,neutral
Kana,report jett,,negative,EBR complaints
Kana,why tho,,neutral,neutral
Kana,gg,,positive,positive
Kana,EZ,,negative,sarcasm
Kana,gg,,positive,positive
Kana,drone,,neutral,neutral
Kana,1 tree,,neutral,neutral
Kana,80 KJ,,neutral,neutral
Kana,obv fake,,neutral,neutral
Kana,idk,,neutral,neutral
Kana,OK?,,negative,sarcasm
Kana,SORRY,,negative,positive
Kana,ggs,,positive,positive
Kana,GG,,positive,positive
Kana,gg,,positive,positive
Kana,WEAK,,negative,cyberbullying
Kana,WEAK,,negative,cyberbullying
Kana,wEAK,,negative,cyberbullying
Kana,wEKa,,negative,cyberbullying
Kana,awKEA,,negative,cyberbullying
Jayx,nt,,positive,positive
Jayx,nt,,positive,positive
Jayx,ggs,,positive,positive
Jayx,gg,,positive,positive
Jayx,ggez,,negative,sarcasm
Jayx,GG,,positive,positive
Jayx,Ggs,,positive,positive
Jayx,no challenge,,negative,sarcasm
Jayx,lol u suck reyna,,negative,cyberbullying
Jayx,both ya,,neutral,neutral
Jayx,wp,,positive,positive
Jayx,raze unknown,,neutral,neutral
Jayx,last seen b site,,neutral,neutral
Jayx,nice,,positive,positive
Jayx,ggs,,positive,positive
Jayx,ggs,,positive,positive
Jayx,ggs,,positive,positive
Jayx,gg,,positive,positive
Jayx,ggez,,negative,sarcasm
Jayx,GG,,negative,positive
Jayx,Ggs,,positive,positive
Jayx,no challenge,,negative,sarcasm
Jayx,with judge,,negative,SPG complaints
Jayx,wD,,neutral,neutral
Jayx,WD,,neutral,neutral
Jayx,WB,,neutral,neutral
Jayx,nt,,positive,positive
Jayx,ggs,,positive,positive
Jayx,nice g!! ^^ twitch.tv/janniechandesu,,positive,positive
Jayx,Ggs,,positive,positive
Jayx,A,,neutral,neutral
Jayx,GGS,,positive,positive
Jayx,gg,,positive,positive
Jayx,gg,,positive,positive
Jayx,no,,neutral,neutral
Jayx,save,,neutral,neutral
Jayx,hah,,neutral,neutral
Jayx,hahtdog,,negative,sarcasm
Jayx,;-;,,neutral,neutral
Jayx,GG!,,positive,positive
Jayx,SUNOG?,,negative,sarcasm
Jayx,gg,,positive,positive
Jayx,Ez,,negative,sarcasm
Jayx,GGWP,,positive,positive
Jayx,ggs,,positive,positive
Jayx,sunog pala ih,,negative,cyberbullying
Jayx,nice g!! ^^ twitch.tv/janniechandesu,,positive,positive
Jayx,ggez,,negative,sarcasm
Jayx,ggz,,negative,sarcasm
Jayx,ez 11-13 lol,,negative,sarcasm
Jayx,it's joever,,neutral,neutral
Jayx,gg,,positive,positive
Jayx,Bro,,neutral,neutral
Jayx,u blind,,negative,sarcasm
Jayx,brah,,negative,sarcasm
Jayx,gg,,positive,positive
Jayx,gegz,,negative,sarcasm
Jayx,kulang ka sa buwan reyna,,negative,ageism
Jape,ga,,neutral,neutral
Jape,report raze,,negative,EBR complaints
Jape,sasalita raze tangnia sobrang tanga naman,,negative,cyberbullying
Jape,LOSE,,negative,cyberbullying
Jape,nahu and jett do your own thing,,negative,male preserve
Jape,we just assist,,negative,positive
Jape,ha,,neutral,neutral
Jape,this raze,,negative,sarcasm
Jape,HAHAHAHAHAHA,,positive,positive
Jape,Omen NEEDS HEALING at Mid Top,,neutral,neutral
Jape,Omen spotted Stinger in Mid Catwalk,,neutral,neutral
Jape,Spam nyo yan haha,,negative,EBR complaints
Jape,spam report,,negative,EBR complaints
Jape,report raze ty,,negative,EBR complaints
Jape,NO,,neutral,neutral
Jape,HE SO GOOD,,positive,positive
Jape,GG,,positive,positive
Jape,gg,,positive,positive
Jape,k u jett,,negative,cyberbullying
Jape,rep nyo raze namin,,negative,sarcasm
Jape,subo titi ko,,negative,male preserve
Jape,bugo haha,,negative,cyberbullying
Jape,ulul d moko mapatay kahit kelan tnigan mo,,negative,cyberbullying
Jape,gg,,positive,positive
Jape,u have talent learning tagalog bro,,positive,positive
Jape,Drop vandal mid. ty,,neutral,neutral
Jape,I believe he can win,,positive,positive
Jape,Fade signals DANGER near B Rafters,,neutral,neutral
Jape,orelnt lose this guys,,negative,cyberbullying
Jape,please guys dont fight,,positive,positive
Jape,diff,,negative,cyberbullying
Jape,??,,negative,sarcasm
Jape,?,,negative,sarcasm
Jape,LINK?,,neutral,neutral
Jape,coward bitch,,negative,sexism
Jape,kk,,neutral,neutral
Jape,more,,neutral,neutral
Jape,hey u cant outduel me,,negative,male preserve
Jape,so stfu,,negative,cyberbullying
Jape,xd,,positive,positive
Jape,giving u stressfull makes us happy,,negative,cyberbullying
Jape,see,,negative,sarcasm
Jape,hahaha,,positive,positive
Jape,bro im good,,positive,positive
Jape,hahahahahaha,,positive,positive
Jape,u hard stuck ascendant,,negative,EBR complaints
Jape,how r u guys losing with this kind of situation,,negative,SPG complaints
Jape,I have 6 sova wtf do u mean?,,negative,cyberbullying
Jape,im happy for u <3,,positive,positive
Jape,ty,,positive,positive
Jape,Jett NEEDS HELP at A Lobby,,neutral,neutral
Jape,lol,,positive,positive
Jape,good,,positive,positive
Jape,yoru,,neutral,neutral
Jape,kahit lima pa kayo putangina nyo,,negative,cyberbullying
Jape,BACK KAYO NOH,,negative,cyberbullying
Jape,MALAMANG NANJAN AKO,,negative,cyberbullying
Jape,KAY/O spotted multiple ENEMIES in C,,neutral,neutral
Jape,??,,negative,sarcasm
Jape,YUN AN YUN PUTANG AIMO,,negative,cyberbullying
Jape,KAHIT MAG SAMA PA DALAWANG BOT FROG NYO,,negative,cyberbullying
Jape,KULANG PA KILLS NYO. 10  + 10,,negative,cyberbullying
Jape,galingmo math ah,,negative,sarcasm
Jape,OMCM KAYA MALAKAS AKO MAG VALO,,negative,cyberbullying
Jape,BAKA GEN MATH K P LANG NGAOYN AH?,,negative,cyberbullying
Jape,WAG KAYO AATRAS AH NASA  A AKO,,negative,cyberbullying
Jape,??,,negative,sarcasm
Jape,PTUJ ANGIA NYMOWD,,negative,cyberbullying
Jape,AMMATAY KNA PUTANIG NAMOKA,,negative,cyberbullying
Jape,AMBOBO NYO GOAG,,negative,cyberbullying
Jape,tangian ymo,,negative,cyberbullying
Jape,bob king aimo,,negative,cyberbullying
Jape,TANGIAN MO,,negative,cyberbullying
Jape,WALA KAP ASA KALAHATI KO KINGA IMO,,negative,cyberbullying
Jape,BIGGEST ACHIEVEMENT MO TOL?,,negative,sarcasm
Jape,MAPATAY AKO,,negative,cyberbullying
Jape,pukingn iyn,,negative,cyberbullying
Jape,MGA BOBO,,negative,cyberbullying
Jape,ONTUTI,,negative,sexism
Jape,TARNATOD,,negative,cyberbullying
Jape,GAGO,,negative,cyberbullying
Jape,tangina mga basura,,negative,cyberbullying
Jape,AHHAHAH,,positive,positive
Jape,mamatay na nanya nyo,,negative,cyberbullying
Jape,salita,,negative,cyberbullying
Jape,tanig nayni,,negative,cyberbullying
Jape,mga basura,,negative,cyberbullying
Jape,HANGAL,,negative,cyberbullying
Jape,ulollllllllll,,negative,cyberbullying
Jape,GJ,,positive,positive
Jape,REYNA CLUTCH,,positive,positive
Jape,HAHAHAH,,positive,positive
Jape,HAHAH,,positive,positive
Jape,WHAHHAAHWHAW,,positive,positive
Jape,hahahaha,,positive,positive
Jape,HAHAHAHAHA,,positive,positive
Jape,REYNA US SLIDING,,negative,blaming others
Jape,1v1,,neutral,neutral
neverland,same,,neutral,neutral
neverland,PERO NAMAN TALUNAN KATULAD NIYO,,negative,cyberbullying
neverland,di lang cringe ign,,negative,ableism
neverland,pero pangit naman kayo,,negative,ableism
neverland,sad,,negative,sarcasm
neverland,D MABUHAT?,,negative,sarcasm
neverland,HAHAHAHAHA,,positive,positive
neverland,aw,,neutral,neutral
neverland,hugu CAN YOU BLIND SITE OMEN ,,negative,male preserve
neverland,diba pwedeing isa lang mayari neto hhaha,,negative,sarcasm
neverland,bitter ka masyado,,negative,cyberbullying
neverland,bakit ako maiinggit,,neutral,neutral
neverland,pikit ka pangit,,negative,ableism
neverland,surrender,,negative,sarcasm
neverland,feeling amp,,negative,cyberbullying
neverland,IYAK KA NA?,,negative,cyberbullying
neverland,ggs,,positive,positive
neverland,Ez,,negative,sarcasm
neverland,HAHAHAHAHA,,positive,positive
neverland,sana ikaw nagtanim,,negative,sarcasm
neverland,tangha ka pala cypher,,negative,cyberbullying
neverland,KANONA KOPA KINIUHA YAN BOBO,,negative,cyberbullying
neverland,e bat mo knha spike,,negative,SPG complaints
neverland,LUMALANDI PA SA MAIN AMP,,negative,cyberbullying
neverland,tapos isisisi mo sa iba pag nagreklamo,,negative,blaming others
neverland,120 kj,,neutral,neutral
neverland,tf,,negative,cyberbullying
neverland,rotating,,neutral,neutral
neverland,TF TF,,negative,cyberbullying
neverland,WHY PUSHING CYP?,,negative,blaming others
neverland,cute potelk,,negative,positive
neverland,sama kay ong harbor,,negative,neutral
neverland,parehas bobo,,negative,cyberbullying
neverland,?,,negative,sarcasm
neverland,oh,,negative,sarcasm
neverland,OH?,,negative,sarcasm
neverland,TAPOS?,,negative,sarcasm
neverland,feeling magaling kasi top fra,,negative,EBR complaints
neverland,ikaw ba yun,,neutral,neutral
neverland,hahahaaha,,neutral,neutral
neverland,ggs,,positive,positive
neverland,in,,neutral,neutral
neverland,bobo amp,,negative,cyberbullying
neverland,kahit mag br kapa,,negative,sarcasm
neverland,bobo ka ,,negative,cyberbullying
neverland,feeling amp,,negative,cyberbullying
neverland,hinihintay e rorotate palang patay na kayo,,negative,blaming others
neverland,bobo ka,,negative,cyberbullying
neverland,hahaha,,neutral,neutral
neverland,odin user daw a,,negative,SPG complaints
neverland,aji,,neutral,neutral
neverland,never pa naman ako nag odin,,negative,SPG complaints
neverland,toxci talga,,negative,cyberbullying
neverland,hell,,neutral,neutral
neverland,80,,neutral,neutral
neverland,-124 kay/o,,neutral,neutral
neverland,OH?,,negative,sarcasm
neverland,TAPOS?,,negative,sarcasm
neverland,wala namang trade,,negative,blaming others
neverland,walang teamwork,,negative,blaming others
neverland,bobo,,negative,cyberbullying
neverland,HAHAHAH,,neutral,neutral
neverland,5v5 t,,negative,Game complaints
neverland,??,,negative,sarcasm
neverland,sino kausap mo dyan iyaqq,,negative,cyberbullying
neverland,bobo mag set up hahah,,negative,cyberbullying
neverland,??,,negative,sarcasm
neverland,lmao,,negative,sarcasm
neverland,di naman sila pumupunta sa setup ko,,neutral,neutral
neverland,geez,,neutral,neutral
neverland,just 2 on b,,negative,male preserve
neverland,go inside of tower,,neutral,neutral
neverland,tangina mo ka,,negative,cyberbullying
neverland,sg na gmait pota,,negative,SPG complaints
neverland,shotgun na gamit mong gago ka dimo pa mapatama,,negative,SPG complaints
neverland,odin user,,negative,SPG complaints
neverland,just dont peek,,neutral,neutral
neverland,stay site,,neutral,neutral
neverland,tskk,,negative,cyberbullying
neverland,cyy,,negative,neutral
neverland,NC,,positive,positive
neverland,tangha k pla e -killjoy,,negative,cyberbullying
neverland,*sumugod sa 3*,,negative,sarcasm
neverland,HAHAHAHAHAH,,neutral,neutral
neverland,kasi tatlo nasa site ikw lang mag isa engot,,negative,cyberbullying
neverland,sabi kasi rotate,,negative,blaming others
neverland,tinulungan ka na nga,,negative,blaming others
neverland,nasa iyo spike sinugod mo B mag isa,,negative,blaming others
neverland,BOBO,,negative,cyberbullying
neverland,mindset ba,,negative,sarcasm
neverland,TNGA,,negative,cyberbullying
neverland,INUTIL,,negative,cyberbullying
neverland,aw SANA KANINA PA GINAWA,,negative,cyberbullying
neverland,o di ba,,neutral,neutral
neverland,buti pa si kj,,negative,sarcasm
neverland,di nakikipagtrashtalkan tapos aalis,,negative,SPG complaints
neverland,ggs,,positive,positive
neverland,gg,,positive,positive
neverland,gg,,positive,positive
neverland,tf,,negative,cyberbullying
neverland,tangignayo,,negative,cyberbullying
neverland,mga bobo,,negative,cyberbullying
neverland,bobo,,negative,cyberbullying
neverland,hello,,positive,positive
neverland,sinasabi nitong reyna,,negative,blaming others
neverland,maglaro ka na lang dyan,,negative,cyberbullying
neverland,bat tumahimik,,negative,sarcasm
neverland,aw minute ako,,neutral,neutral
neverland,cornt,,negative,ableism
neverland,plat buddy ep 4,,negative,MM complaints
neverland,di na nakabalik?,,negative,blaming others
neverland,sad,,negative,sarcasm
neverland,nt nt,,positive,positive
neverland,res,,neutral,neutral
neverland,afk,,neutral,neutral
neverland,spawn,,neutral,neutral
neverland,EFK,,neutral,neutral
neverland,nice,,positive,positive
neverland,ano yung efk,,neutral,neutral
neverland,1st round panalo pero umiiyak,,negative,EBR complaints
neverland,AHAHAHAHA,,positive,positive
neverland,forsaken,,neutral,neutral
neverland,wala originality,,negative,cyberbullying
neverland,feeling paper rex,,negative,sarcasm
neverland,ct,,neutral,neutral
neverland,garage,,neutral,neutral
neverland,chamba lang yun,,negative,RNG complaints
neverland,drop,,neutral,neutral
neverland,afk brom,,neutral,neutral
neverland,nt,,positive,positive
neverland,nt,,positive,positive
neverland,nt,,positive,positive
neverland,garage,,neutral,neutral
neverland,TAKBUHINN,,negative,cyberbullying
neverland,KAYA PA SOVA,,negative,blaming others
neverland,DAMI KILLS WALA ENTRY,,negative,blaming others
neverland,boosted si tropa,,negative,EBR complaints
neverland,EW,,negative,cyberbullying
neverland,anong boosted,,negative,EBR complaints
neverland,HAHAHAHAH,,positive,positive
neverland,tangina,,negative,cyberbullying
neverland,SAN NA MIC MO,,negative,cyberbullying
neverland,CORNT,,negative,ableism
neverland,la ka bayag pang mic,,negative,sexism
